Season,Player,Tm,G,MP,PTS,Total_PTS,PTS_per_48
2021,Precious Achiuwa,MIA,3,4.0,2.3,6.8999999999999995,27.599999999999998
2021,Bam Adebayo,MIA,4,34.0,15.5,62.0,21.88235294117647
2021,Ty-Shon Alexander,PHO,1,1.0,2.0,2.0,96.0
2021,Grayson Allen,MEM,5,23.2,6.4,32.0,13.24137931034483
2021,Kyle Anderson,MEM,5,28.4,8.4,42.0,14.197183098591552
2021,Giannis Antetokounmpo,MIL,21,38.1,30.2,634.1999999999999,38.047244094488185
2021,Thanasis Antetokounmpo,MIL,13,3.5,0.7,9.1,9.6
2021,Carmelo Anthony*,POR,6,23.8,12.3,73.80000000000001,24.80672268907563
2021,Trevor Ariza,MIA,4,24.0,4.8,19.2,9.6
2021,Deandre Ayton,PHO,22,36.4,15.8,347.6,20.835164835164836
2021,Udoka Azubuike,UTA,1,1.0,0.0,0.0,0.0
2021,Desmond Bane,MEM,5,19.8,5.6,28.0,13.575757575757576
2021,RJ Barrett,NYK,5,32.4,14.4,72.0,21.333333333333336
2021,Will Barton,DEN,3,27.7,16.3,48.900000000000006,28.24548736462094
2021,Nicolas Batum,LAC,19,29.2,8.1,153.9,13.315068493150685
2021,Bradley Beal,WAS,5,39.0,30.0,150.0,36.92307692307693
2021,Dāvis Bertāns,WAS,4,26.5,9.3,37.2,16.845283018867928
2021,Patrick Beverley,LAC,17,19.0,4.9,83.30000000000001,12.378947368421052
2021,Nemanja Bjelica,MIA,2,15.0,9.0,18.0,28.8
2021,Keljin Blevins,POR,2,2.0,1.0,2.0,24.0
2021,Bogdan Bogdanović,ATL,18,33.2,14.1,253.79999999999998,20.385542168674696
2021,Bojan Bogdanović,UTA,11,35.5,18.1,199.10000000000002,24.47323943661972
2021,Bol Bol,DEN,3,2.0,0.0,0.0,0.0
2021,Isaac Bonga,WAS,4,2.5,0.0,0.0,0.0
2021,Devin Booker,PHO,22,40.4,27.3,600.6,32.43564356435643
2021,Jarrell Brantley,UTA,2,1.5,0.5,1.0,16.0
2021,Mikal Bridges,PHO,22,32.1,11.1,244.2,16.598130841121495
2021,Dillon Brooks,MEM,5,35.0,25.8,129.0,35.38285714285714
2021,Bruce Brown,BRK,12,23.1,7.9,94.80000000000001,16.415584415584416
2021,Jalen Brunson,DAL,7,16.3,8.0,56.0,23.558282208588956
2021,Elijah Bryant,MIL,11,4.5,1.3,14.3,13.866666666666667
2021,Reggie Bullock,NYK,5,32.4,8.8,44.0,13.03703703703704
2021,Trey Burke,DAL,2,8.5,0.5,1.0,2.823529411764706
2021,Alec Burks,NYK,5,25.6,14.0,70.0,26.25
2021,Jimmy Butler,MIA,4,38.5,14.5,58.0,18.07792207792208
2021,Kentavious Caldwell-Pope,LAL,5,29.2,6.2,31.0,10.19178082191781
2021,Facundo Campazzo,DEN,10,27.0,9.3,93.0,16.533333333333335
2021,Vlatko Čančar,DEN,5,4.2,2.2,11.0,25.142857142857146
2021,Clint Capela,ATL,18,31.6,10.1,181.79999999999998,15.341772151898732
2021,Jevon Carter,PHO,7,3.1,0.9,6.3,13.93548387096774
2021,Alex Caruso,LAL,6,20.2,5.8,34.8,13.782178217821782
2021,Willie Cauley-Stein,DAL,6,10.5,2.5,15.0,11.428571428571427
2021,Chris Chiozza,BRK,6,3.2,0.8,4.800000000000001,12.0
2021,Brandon Clarke,MEM,2,4.5,1.0,2.0,10.666666666666666
2021,Jordan Clarkson,UTA,11,27.1,17.5,192.5,30.99630996309963
2021,Nic Claxton,BRK,12,10.8,2.5,30.0,11.111111111111109
2021,Amir Coffey,LAC,10,1.6,0.7,7.0,21.0
2021,John Collins,ATL,18,32.0,13.9,250.20000000000002,20.85
2021,Mike Conley,UTA,6,29.3,15.3,91.80000000000001,25.064846416382252
2021,Pat Connaughton,MIL,23,23.7,6.9,158.70000000000002,13.974683544303799
2021,DeMarcus Cousins,LAC,7,8.3,7.6,53.199999999999996,43.951807228915655
2021,Robert Covington,POR,6,38.0,9.3,55.800000000000004,11.747368421052633
2021,Torrey Craig,PHO,22,12.1,4.0,88.0,15.867768595041323
2021,Jae Crowder,PHO,22,33.1,10.8,237.60000000000002,15.661631419939576
2021,Seth Curry,PHI,12,31.8,18.8,225.60000000000002,28.377358490566035
2021,Anthony Davis,LAL,5,28.8,17.4,87.0,28.999999999999996
2021,Dewayne Dedmon,MIA,4,14.3,6.3,25.2,21.146853146853147
2021,Mamadi Diakite,MIL,7,5.0,1.0,7.0,9.6
2021,Donte DiVincenzo,MIL,3,23.3,2.7,8.100000000000001,5.562231759656653
2021,Luka Dončić,DAL,7,40.1,35.7,249.90000000000003,42.73316708229427
2021,Goran Dragić,MIA,4,29.3,16.0,64.0,26.21160409556314
2021,Andre Drummond,LAL,5,21.0,9.0,45.0,20.57142857142857
2021,Jared Dudley,LAL,2,2.5,0.0,0.0,0.0
2021,Kris Dunn,ATL,5,6.6,1.2,6.0,8.727272727272728
2021,Kevin Durant,BRK,12,40.4,34.3,411.59999999999997,40.75247524752475
2021,Carsen Edwards,BOS,2,2.5,2.5,5.0,48.0
2021,CJ Elleby,POR,2,4.0,0.0,0.0,0.0
2021,Joel Embiid,PHI,11,32.5,28.1,309.1,41.501538461538466
2021,Tacko Fall,BOS,1,1.0,0.0,0.0,0.0
2021,Derrick Favors,UTA,11,13.2,3.4,37.4,12.363636363636365
2021,Bruno Fernando,ATL,6,2.0,1.0,6.0,24.0
2021,Yogi Ferrell,LAC,9,1.7,0.4,3.6,11.294117647058824
2021,Dorian Finney-Smith,DAL,7,38.7,10.3,72.10000000000001,12.775193798449614
2021,Bryn Forbes,MIL,20,13.7,6.6,132.0,23.124087591240876
2021,Trent Forrest,UTA,4,2.5,1.0,4.0,19.2
2021,Evan Fournier,BOS,5,33.4,15.4,77.0,22.13173652694611
2021,Enes Freedom,POR,5,11.2,2.0,10.0,8.571428571428571
2021,Daniel Gafford,WAS,5,23.4,11.8,59.0,24.205128205128208
2021,Danilo Gallinari,ATL,18,24.6,12.8,230.4,24.975609756097562
2021,Langston Galloway,PHO,2,7.5,1.0,2.0,6.4
2021,Marc Gasol,LAL,5,17.4,5.2,26.0,14.344827586206899
2021,Paul George,LAC,19,40.8,26.9,511.09999999999997,31.64705882352941
2021,Taj Gibson,NYK,5,27.6,5.0,25.0,8.695652173913043
2021,Harry Giles,POR,1,4.0,0.0,0.0,0.0
2021,Anthony Gill,WAS,4,8.3,0.0,0.0,0.0
2021,Rudy Gobert,UTA,11,34.2,14.7,161.7,20.631578947368418
2021,Aaron Gordon,DEN,10,29.9,11.1,111.0,17.819397993311036
2021,Danny Green,PHI,8,24.9,7.0,56.0,13.493975903614459
2021,JaMychal Green,DEN,10,19.0,5.4,54.0,13.642105263157895
2021,Jeff Green,BRK,6,24.7,8.2,49.199999999999996,15.935222672064777
2021,Josh Green,DAL,1,4.0,0.0,0.0,0.0
2021,Blake Griffin,BRK,12,26.5,9.0,108.0,16.30188679245283
2021,Rui Hachimura,WAS,5,34.6,14.8,74.0,20.531791907514453
2021,Tim Hardaway Jr.,DAL,7,37.4,17.0,119.0,21.81818181818182
2021,James Harden,BRK,9,35.8,20.2,181.79999999999998,27.083798882681567
2021,Montrezl Harrell,LAL,4,9.8,5.8,23.2,28.40816326530612
2021,Joe Harris,BRK,12,36.2,11.2,134.39999999999998,14.850828729281766
2021,Tobias Harris,PHI,12,36.5,21.8,261.6,28.66849315068493
2021,Shaquille Harrison,DEN,9,4.4,1.0,9.0,10.909090909090908
2021,Tyler Herro,MIA,4,23.3,9.3,37.2,19.158798283261802
2021,George Hill,PHI,12,17.1,4.7,56.400000000000006,13.192982456140351
2021,Solomon Hill,ATL,14,10.4,1.2,16.8,5.538461538461537
2021,Jrue Holiday,MIL,23,39.7,17.3,397.90000000000003,20.916876574307302
2021,Rondae Hollis-Jefferson,POR,5,7.2,2.0,10.0,13.333333333333332
2021,Talen Horton-Tucker,LAL,4,12.0,6.5,26.0,26.0
2021,Dwight Howard*,PHI,12,12.4,4.7,56.400000000000006,18.193548387096772
2021,Markus Howard,DEN,9,12.4,4.7,42.300000000000004,18.193548387096772
2021,Kevin Huerter,ATL,18,31.0,11.1,199.79999999999998,17.18709677419355
2021,De'Andre Hunter,ATL,5,30.4,10.8,54.0,17.05263157894737
2021,Chandler Hutchison,WAS,2,9.0,3.0,6.0,16.0
2021,Serge Ibaka,LAC,2,9.0,5.0,10.0,26.666666666666664
2021,Andre Iguodala,MIA,4,17.8,3.8,15.2,10.247191011235953
2021,Ersan İlyasova,UTA,1,3.0,4.0,4.0,64.0
2021,Joe Ingles,UTA,11,27.8,10.2,112.19999999999999,17.611510791366904
2021,Kyrie Irving,BRK,9,36.1,22.7,204.29999999999998,30.182825484764543
2021,Jaren Jackson Jr.,MEM,5,27.4,13.6,68.0,23.824817518248175
2021,Justin Jackson,MIL,5,3.0,1.2,6.0,19.2
2021,Reggie Jackson,LAC,19,32.7,17.8,338.2,26.128440366972477
2021,LeBron James,LAL,6,37.3,23.3,139.8,29.983914209115287
2021,Mike James,BRK,9,11.4,3.7,33.300000000000004,15.578947368421053
2021,Isaiah Joe,PHI,4,2.3,0.5,2.0,10.434782608695652
2021,Alize Johnson,BRK,5,4.6,1.6,8.0,16.695652173913043
2021,Cameron Johnson,PHO,21,21.1,8.2,172.2,18.654028436018955
2021,Tyler Johnson,BRK,8,8.6,2.1,16.8,11.72093023255814
2021,Nikola Jokić,DEN,10,34.5,29.8,298.0,41.46086956521739
2021,Derrick Jones Jr.,POR,2,5.0,2.0,4.0,19.2
2021,Tyus Jones,MEM,5,9.4,3.0,15.0,15.319148936170212
2021,Frank Kaminsky,PHO,10,6.8,2.2,22.0,15.529411764705884
2021,Luke Kennard,LAC,15,14.6,5.6,84.0,18.410958904109588
2021,Maxi Kleber,DAL,7,26.7,5.3,37.1,9.52808988764045
2021,Nathan Knight,ATL,6,2.3,0.7,4.199999999999999,14.608695652173912
2021,Kevin Knox,NYK,1,4.0,2.0,2.0,24.0
2021,John Konchar,MEM,1,3.0,0.0,0.0,0.0
2021,Furkan Korkmaz,PHI,12,16.3,7.0,84.0,20.613496932515336
2021,Luke Kornet,BOS,2,2.5,1.5,3.0,28.799999999999997
2021,Kyle Kuzma,LAL,6,21.5,6.3,37.8,14.065116279069766
2021,Romeo Langford,BOS,4,27.3,9.0,36.0,15.824175824175825
2021,T.J. Leaf,POR,3,2.3,2.0,6.0,41.73913043478261
2021,Alex Len,WAS,5,8.4,4.0,20.0,22.857142857142858
2021,Kawhi Leonard,LAC,11,39.3,30.4,334.4,37.12977099236641
2021,Damian Lillard,POR,6,41.3,34.3,205.79999999999998,39.86440677966102
2021,Nassir Little,POR,3,3.0,1.7,5.1,27.2
2021,Brook Lopez,MIL,23,29.0,13.0,299.0,21.517241379310345
2021,Robin Lopez,WAS,5,14.6,7.4,37.0,24.328767123287676
2021,Timothé Luwawu-Cabarrot,BRK,7,3.6,1.1,7.700000000000001,14.666666666666666
2021,Terance Mann,LAC,19,19.9,7.6,144.4,18.331658291457288
2021,Boban Marjanović,DAL,4,20.8,11.8,47.2,27.23076923076923
2021,Garrison Mathews,WAS,3,5.7,1.3,3.9000000000000004,10.947368421052632
2021,Wesley Matthews,LAL,6,18.3,5.5,33.0,14.42622950819672
2021,Tyrese Maxey,PHI,12,13.0,6.3,75.6,23.26153846153846
2021,Skylar Mays,ATL,7,2.4,1.1,7.700000000000001,22.0
2021,CJ McCollum,POR,6,40.0,20.7,124.19999999999999,24.84
2021,JaVale McGee,DEN,4,8.5,2.0,8.0,11.294117647058824
2021,Alfonzo McKinnie,LAL,2,6.0,0.0,0.0,0.0
2021,Ben McLemore,LAL,4,9.0,1.5,6.0,8.0
2021,Nicolò Melli,DAL,3,6.3,0.0,0.0,0.0
2021,De'Anthony Melton,MEM,5,16.6,6.2,31.0,17.927710843373493
2021,Sam Merrill,MIL,8,3.8,0.6,4.8,7.578947368421052
2021,Khris Middleton,MIL,23,40.1,23.6,542.8000000000001,28.249376558603494
2021,Paul Millsap,DEN,9,12.1,6.4,57.6,25.388429752066116
2021,Shake Milton,PHI,12,10.1,4.3,51.599999999999994,20.435643564356432
2021,Donovan Mitchell,UTA,10,34.6,32.3,323.0,44.80924855491329
2021,E'Twaun Moore,PHO,7,6.6,2.4,16.8,17.454545454545457
2021,Ja Morant,MEM,5,40.6,30.2,151.0,35.70443349753694
2021,Juwan Morgan,UTA,2,3.0,0.0,0.0,0.0
2021,Marcus Morris,LAC,19,31.8,12.2,231.79999999999998,18.415094339622637
2021,Markieff Morris,LAL,4,9.5,2.3,9.2,11.621052631578946
2021,Monte Morris,DEN,10,28.6,13.7,137.0,22.993006993006993
2021,Abdel Nader,PHO,5,5.8,0.8,4.0,6.620689655172415
2021,Aaron Nesmith,BOS,5,15.0,3.2,16.0,10.240000000000002
2021,Raul Neto,WAS,5,22.4,6.4,32.0,13.714285714285715
2021,Georges Niang,UTA,11,11.7,3.2,35.2,13.128205128205131
2021,Zeke Nnaji,DEN,5,3.6,2.4,12.0,31.999999999999996
2021,Nerlens Noel,NYK,5,18.4,4.6,23.0,12.0
2021,Frank Ntilikina,NYK,3,1.3,0.0,0.0,0.0
2021,Kendrick Nunn,MIA,4,23.3,10.3,41.2,21.218884120171673
2021,Jusuf Nurkić,POR,6,28.8,13.2,79.19999999999999,21.999999999999996
2021,Jordan Nwora,MIL,5,6.2,3.0,15.0,23.2258064516129
2021,Royce O'Neale,UTA,11,36.7,11.3,124.30000000000001,14.779291553133517
2021,Semi Ojeleye,BOS,2,6.0,0.5,1.0,4.0
2021,Onyeka Okongwu,ATL,18,9.2,2.7,48.6,14.08695652173913
2021,KZ Okpala,MIA,2,3.0,0.0,0.0,0.0
2021,Miye Oni,UTA,8,5.1,0.0,0.0,0.0
2021,Daniel Oturu,LAC,8,1.9,0.6,4.8,15.157894736842104
2021,Jabari Parker,BOS,4,14.8,8.5,34.0,27.567567567567565
2021,Chris Paul,PHO,20,34.2,19.2,384.0,26.94736842105263
2021,Cameron Payne,PHO,22,19.0,9.3,204.60000000000002,23.494736842105265
2021,Elfrid Payton,NYK,2,6.5,0.5,1.0,3.6923076923076925
2021,Reggie Perry,BRK,5,4.4,3.2,16.0,34.90909090909091
2021,Michael Porter Jr.,DEN,10,33.2,17.4,174.0,25.15662650602409
2021,Bobby Portis,MIL,20,18.3,8.8,176.0,23.081967213114755
2021,Kristaps Porziņģis,DAL,7,33.3,13.1,91.7,18.882882882882885
2021,Dwight Powell,DAL,7,7.4,2.7,18.900000000000002,17.513513513513512
2021,Norman Powell,POR,6,36.0,17.0,102.0,22.666666666666664
2021,Payton Pritchard,BOS,5,13.4,3.4,17.0,12.17910447761194
2021,Immanuel Quickley,NYK,5,15.4,5.8,29.0,18.07792207792208
2021,Julius Randle,NYK,5,36.0,18.0,90.0,24.0
2021,Cam Reddish,ATL,4,23.0,12.8,51.2,26.71304347826087
2021,Paul Reed,PHI,3,3.7,1.3,3.9000000000000004,16.864864864864863
2021,Josh Richardson,DAL,7,13.4,4.9,34.300000000000004,17.552238805970152
2021,Austin Rivers,DEN,10,30.5,9.2,92.0,14.478688524590163
2021,Duncan Robinson,MIA,4,25.0,10.3,41.2,19.776
2021,Rajon Rondo,LAC,13,16.9,4.2,54.6,11.928994082840239
2021,Derrick Rose,NYK,5,35.0,19.4,97.0,26.605714285714285
2021,Dario Šarić,PHO,14,10.5,4.5,63.0,20.57142857142857
2021,Dennis Schröder,LAL,6,32.7,14.3,85.80000000000001,20.990825688073393
2021,Mike Scott,PHI,5,6.8,1.2,6.0,8.470588235294118
2021,Jay Scrubb,LAC,6,1.3,0.0,0.0,0.0
2021,Landry Shamet,BRK,12,17.2,4.2,50.400000000000006,11.72093023255814
2021,Ben Simmons,PHI,12,33.5,11.9,142.8,17.050746268656717
2021,Anfernee Simons,POR,6,17.8,6.5,39.0,17.528089887640448
2021,Marcus Smart,BOS,5,36.6,17.8,89.0,23.344262295081965
2021,Ish Smith,WAS,5,22.2,6.8,34.0,14.702702702702704
2021,Jalen Smith,PHO,6,3.0,0.8,4.800000000000001,12.8
2021,Tony Snell,ATL,9,7.3,0.6,5.3999999999999995,3.945205479452055
2021,Max Strus,MIA,2,3.0,0.0,0.0,0.0
2021,Jayson Tatum,BOS,5,37.0,30.6,153.0,39.697297297297304
2021,Jeff Teague,MIL,16,7.4,2.0,32.0,12.972972972972972
2021,Matt Thomas,UTA,3,2.3,0.0,0.0,0.0
2021,Tristan Thompson,BOS,5,26.4,10.4,52.0,18.90909090909091
2021,Matisse Thybulle,PHI,12,18.3,5.3,63.599999999999994,13.901639344262293
2021,Xavier Tillman Sr.,MEM,3,6.0,0.7,2.0999999999999996,5.6
2021,Anthony Tolliver,PHI,1,2.0,0.0,0.0,0.0
2021,Obi Toppin,NYK,5,13.0,6.4,32.0,23.630769230769232
2021,Axel Toupane,MIL,4,2.5,1.3,5.2,24.96
2021,P.J. Tucker,MIL,23,29.6,4.3,98.89999999999999,6.972972972972972
2021,Rayjon Tucker,PHI,1,2.0,1.0,1.0,24.0
2021,Jonas Valančiūnas,MEM,5,33.2,15.0,75.0,21.686746987951803
2021,Gabe Vincent,MIA,3,4.7,1.7,5.1,17.361702127659573
2021,Kemba Walker,BOS,3,30.3,12.7,38.099999999999994,20.118811881188115
2021,Tremont Waters,BOS,3,2.0,1.3,3.9000000000000004,31.200000000000003
2021,Russell Westbrook,WAS,5,37.2,19.0,95.0,24.516129032258064
2021,Grant Williams,BOS,5,11.4,3.4,17.0,14.315789473684209
2021,Lou Williams,ATL,18,15.4,7.7,138.6,24.0
2021,Robert Williams,BOS,3,15.3,6.3,18.9,19.764705882352942
2021,Justise Winslow,MEM,1,3.0,0.0,0.0,0.0
2021,Cassius Winston,WAS,1,5.0,2.0,2.0,19.2
2021,Trae Young,ATL,16,37.7,28.8,460.8,36.6684350132626
2021,Ivica Zubac,LAC,17,17.7,6.3,107.1,17.084745762711865
