Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
107,Kawhi Leonard,SF,32,LAC,2,2,29.5,5.5,12.0,.458,0.0,2.5,.000,5.5,9.5,.579,.458,1.0,1.5,.667,1.5,6.5,8.0,2.0,2.0,0.5,2.0,1.5,12.0
108,Caris LeVert,SG,29,CLE,11,1,25.3,4.0,9.3,.431,0.5,3.0,.182,3.5,6.3,.551,.461,1.5,2.4,.654,0.7,2.9,3.6,2.3,0.8,0.5,1.3,1.3,10.1
109,E.J. Liddell,PF,23,NOP,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
110,Damian Lillard,PG,33,MIL,4,4,39.0,8.5,20.3,.420,5.0,12.0,.417,3.5,8.3,.424,.543,9.3,9.5,.974,0.5,2.8,3.3,5.0,1.0,0.0,2.3,2.0,31.3
111,Nassir Little,SF,23,PHO,4,0,3.5,0.8,1.3,.600,0.3,0.8,.333,0.5,0.5,1.000,.700,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.5,1.8
112,Dereck Lively II,C,19,DAL,21,0,22.0,3.0,4.5,.674,0.0,0.0,1.000,3.0,4.5,.670,.679,1.7,2.9,.590,2.7,4.7,7.4,1.3,0.4,1.0,1.0,2.3,7.9
113,Chris Livingston,SF,20,MIL,2,0,3.0,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,0.0,1.5,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
114,Brook Lopez,C,35,MIL,6,6,33.3,7.3,12.5,.587,1.7,3.8,.435,5.7,8.7,.654,.653,1.3,2.5,.533,1.8,2.5,4.3,1.8,0.0,1.3,1.5,1.7,17.7
115,Kevin Love,PF,35,MIA,5,0,6.4,0.8,1.8,.444,0.2,0.8,.250,0.6,1.0,.600,.500,0.0,0.0,,0.2,2.6,2.8,0.8,0.0,0.0,0.4,0.4,1.8
116,Kyle Lowry,PG,37,PHI,6,6,29.2,1.8,5.3,.344,1.3,4.0,.333,0.5,1.3,.375,.469,2.0,2.5,.800,1.0,2.5,3.5,4.0,1.0,0.7,0.7,3.8,7.0
117,Terance Mann,SG,27,LAC,6,6,31.2,3.2,7.7,.413,1.7,3.7,.455,1.5,4.0,.375,.522,1.3,1.3,1.000,2.8,2.2,5.0,1.8,0.0,0.0,0.8,3.2,9.3
118,Naji Marshall,SF,26,NOP,4,0,21.0,3.0,7.0,.429,1.5,3.8,.400,1.5,3.3,.462,.536,1.5,1.5,1.000,0.8,2.0,2.8,1.3,0.5,0.5,0.5,2.3,9.0
119,Caleb Martin,SF,28,MIA,5,5,35.2,4.2,9.0,.467,2.2,5.0,.440,2.0,4.0,.500,.589,1.0,1.0,1.000,1.0,2.6,3.6,1.4,0.6,0.0,0.6,2.8,11.6
120,Tyrese Maxey,PG,23,PHI,6,6,44.5,11.0,23.0,.478,3.7,9.2,.400,7.3,13.8,.530,.558,4.2,4.7,.893,0.2,5.0,5.2,6.8,0.8,0.3,2.2,2.7,29.8
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
121,Miles McBride,PG,23,NYK,13,2,26.7,4.2,9.5,.435,1.9,5.2,.368,2.2,4.3,.518,.536,0.8,0.9,.833,0.5,1.7,2.2,1.9,0.5,0.2,0.8,2.3,11.0
122,CJ McCollum,PG,32,NOP,4,4,37.0,7.8,18.5,.419,1.8,7.3,.241,6.0,11.3,.533,.466,0.5,0.5,1.000,0.5,4.3,4.8,4.8,1.8,0.8,4.0,3.5,17.8
123,T.J. McConnell,PG,31,IND,17,0,20.5,5.3,10.9,.486,0.4,1.5,.269,4.9,9.4,.522,.505,0.8,0.9,.867,0.6,2.4,3.1,5.1,0.9,0.1,1.2,1.5,11.8
124,Jaden McDaniels,SF,23,MIN,16,16,33.6,4.5,8.8,.514,1.5,3.5,.429,3.0,5.3,.571,.600,1.7,2.2,.771,1.8,2.1,3.8,1.1,0.9,1.1,1.1,3.4,12.2
125,Doug McDermott,SF,32,IND,10,0,6.4,0.5,1.1,.455,0.3,0.8,.375,0.2,0.3,.667,.591,0.0,0.0,,0.2,0.1,0.3,0.7,0.0,0.2,0.1,0.5,1.3
126,Jordan McLaughlin,PG,27,MIN,6,0,5.0,0.3,1.5,.222,0.0,0.8,.000,0.3,0.7,.500,.222,0.0,0.3,.000,0.0,0.7,0.7,0.3,0.0,0.0,0.3,0.2,0.7
127,De'Anthony Melton,SG,25,PHI,1,0,7.0,0.0,2.0,.000,0.0,2.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
128,Sam Merrill,SG,27,CLE,10,0,12.5,1.0,2.9,.345,1.0,2.7,.370,0.0,0.2,.000,.517,0.3,0.3,1.000,0.2,1.0,1.2,0.9,0.0,0.0,0.0,0.9,3.3
129,Khris Middleton,SF,32,MIL,6,6,38.3,9.2,19.0,.482,1.8,5.2,.355,7.3,13.8,.530,.531,4.5,5.0,.900,2.0,7.2,9.2,4.7,0.5,0.2,2.3,4.2,24.7
130,Leonard Miller,SF,20,MIN,3,0,2.3,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.3,1.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0
131,Patty Mills,PG,35,MIA,3,0,17.3,2.0,5.7,.353,1.0,3.7,.273,1.0,2.0,.500,.441,1.0,1.3,.750,0.3,0.0,0.3,1.0,0.3,0.0,0.3,0.7,6.0
132,Shake Milton,SG,27,NYK,4,0,5.5,0.0,1.5,.000,0.0,0.5,.000,0.0,1.0,.000,.000,1.3,1.5,.833,0.0,0.3,0.3,0.5,0.3,0.0,0.0,0.0,1.3
133,Josh Minott,SF,21,MIN,5,0,3.6,0.4,1.8,.222,0.4,1.0,.400,0.0,0.8,.000,.333,0.0,0.0,,0.2,0.8,1.0,0.6,0.0,0.0,0.0,0.4,1.2
134,Donovan Mitchell,SG,27,CLE,10,10,38.2,10.7,22.5,.476,2.9,8.2,.354,7.8,14.3,.545,.540,5.3,6.5,.815,0.6,4.8,5.4,4.7,1.3,0.3,2.8,2.9,29.6
135,Evan Mobley,PF,22,CLE,12,12,35.2,6.8,12.2,.555,0.4,1.5,.278,6.3,10.7,.594,.572,2.1,3.0,.694,2.5,6.8,9.3,2.3,0.8,2.2,1.8,2.8,16.0
136,Wendell Moore Jr.,SG,22,MIN,6,0,3.0,0.5,1.2,.429,0.2,0.7,.250,0.3,0.5,.667,.500,0.0,0.0,,0.0,0.3,0.3,0.3,0.2,0.0,0.2,0.5,1.2
137,Marcus Morris,PF,34,CLE,9,1,15.3,2.4,5.3,.458,1.0,2.6,.391,1.4,2.8,.520,.552,0.2,0.3,.667,0.2,2.6,2.8,0.3,0.4,0.0,0.3,0.9,6.1
138,Markieff Morris,PF,34,DAL,1,0,12.0,1.0,5.0,.200,1.0,3.0,.333,0.0,2.0,.000,.300,0.0,0.0,,0.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,3.0
139,Monte Morris,PG,28,MIN,9,0,7.4,1.0,3.3,.300,0.1,1.6,.071,0.9,1.8,.500,.317,0.2,0.2,1.000,0.1,0.6,0.7,1.0,0.2,0.1,0.0,0.7,2.3
140,Trey Murphy III,SF,23,NOP,4,4,42.0,4.5,12.0,.375,2.5,7.5,.333,2.0,4.5,.444,.479,0.0,0.0,,0.8,5.8,6.5,2.3,1.3,1.5,2.0,3.0,11.5
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
141,Jamal Murray,PG,26,DEN,12,12,38.5,8.3,20.8,.402,1.9,6.1,.315,6.4,14.7,.438,.448,2.0,2.2,.923,0.8,3.6,4.3,5.6,0.8,0.5,2.6,2.3,20.6
142,Svi Mykhailiuk,SF,26,BOS,8,0,4.0,0.4,1.5,.250,0.3,1.1,.222,0.1,0.4,.333,.333,0.0,0.0,,0.1,0.5,0.6,0.1,0.1,0.0,0.3,0.4,1.0
143,Larry Nance Jr.,C,31,NOP,4,0,21.0,2.5,4.3,.588,0.3,1.0,.250,2.3,3.3,.692,.618,1.0,1.5,.667,3.8,4.5,8.3,1.8,0.5,0.0,1.8,2.3,6.3
144,Andrew Nembhard,PG,24,IND,17,17,32.6,6.0,10.7,.560,1.7,3.5,.483,4.3,7.2,.598,.640,1.2,1.5,.769,0.8,2.5,3.3,5.5,0.4,0.2,1.4,3.3,14.9
145,Aaron Nesmith,SF,24,IND,17,17,32.9,3.6,8.3,.433,1.3,4.6,.278,2.3,3.6,.629,.511,2.0,2.2,.919,1.1,3.8,4.9,2.2,0.6,0.5,1.4,3.9,10.5
146,Georges Niang,PF,30,CLE,10,0,12.1,0.9,4.1,.220,0.3,2.3,.130,0.6,1.8,.333,.256,0.7,0.8,.875,0.3,0.9,1.2,0.4,0.4,0.2,0.7,1.8,2.8
147,Zeke Nnaji,PF,23,DEN,3,0,4.7,0.7,1.0,.667,0.0,0.0,,0.7,1.0,.667,.667,0.3,0.7,.500,0.7,0.0,0.7,0.0,0.0,0.3,0.7,0.3,1.7
148,Jusuf Nurkić,C,29,PHO,4,4,26.0,3.3,6.5,.500,0.0,0.5,.000,3.3,6.0,.542,.500,1.3,2.8,.455,3.3,5.0,8.3,2.8,1.5,1.5,1.5,3.8,7.8
149,Royce O'Neale,SF,30,PHO,4,2,26.0,1.8,5.5,.318,1.5,4.5,.333,0.3,1.0,.250,.455,0.0,0.0,,1.3,3.5,4.8,1.0,0.3,0.0,0.5,2.8,5.0
150,Chuma Okeke,SF,25,ORL,2,0,5.0,1.0,1.5,.667,0.5,1.0,.500,0.5,0.5,1.000,.833,0.5,0.5,1.000,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0
151,Josh Okogie,SG,25,PHO,4,0,7.3,1.3,2.3,.556,0.3,0.8,.333,1.0,1.5,.667,.611,0.8,1.5,.500,0.0,1.0,1.0,0.5,0.5,0.0,0.5,1.8,3.5
152,Isaac Okoro,SF,23,CLE,12,7,21.9,2.1,5.8,.357,0.8,2.9,.257,1.3,2.9,.457,.421,0.6,0.8,.778,0.4,1.3,1.8,1.1,0.9,0.3,0.9,2.5,5.5
153,Kelly Oubre Jr.,SF,28,PHI,6,6,37.3,5.2,10.7,.484,1.5,3.8,.391,3.7,6.8,.537,.555,1.3,1.8,.727,1.5,2.5,4.0,1.7,1.8,1.2,1.3,4.0,13.2
154,Cameron Payne,PG,29,PHI,5,0,12.2,2.0,5.0,.400,1.6,3.6,.444,0.4,1.4,.286,.560,0.0,0.0,,0.0,1.2,1.2,1.4,0.2,0.8,0.6,2.0,5.6
155,Jalen Pickett,SG,24,DEN,3,0,3.7,0.7,1.0,.667,0.0,0.3,.000,0.7,0.7,1.000,.667,0.0,0.0,,0.0,0.3,0.3,0.3,0.0,0.3,0.0,0.3,1.3
156,Mason Plumlee,C,33,LAC,6,0,11.0,1.2,3.0,.389,0.0,0.0,,1.2,3.0,.389,.389,0.8,1.3,.625,1.2,2.2,3.3,0.7,0.5,0.3,0.3,2.2,3.2
157,Michael Porter Jr.,SF,25,DEN,12,12,36.9,5.7,12.2,.466,2.8,6.8,.407,2.9,5.4,.538,.579,1.7,2.2,.769,0.7,6.2,6.8,1.1,0.9,0.8,1.5,2.3,15.8
158,Bobby Portis,PF,28,MIL,6,6,31.2,7.3,15.2,.484,0.5,2.0,.250,6.8,13.2,.519,.500,1.3,2.2,.615,2.7,8.7,11.3,1.0,0.5,0.2,1.5,2.2,16.5
159,Kristaps Porziņģis,C,28,BOS,7,4,23.6,4.0,8.6,.467,1.4,4.1,.345,2.6,4.4,.581,.550,2.9,3.1,.909,0.6,3.9,4.4,1.1,0.7,1.6,0.7,2.1,12.3
160,Dwight Powell,C,32,DAL,13,0,3.4,0.1,0.2,.333,0.0,0.0,,0.1,0.2,.333,.333,0.3,0.5,.667,0.2,0.7,0.9,0.2,0.1,0.0,0.2,0.7,0.5
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
161,Norman Powell,SG,30,LAC,6,0,29.8,4.3,10.2,.426,2.2,4.8,.448,2.2,5.3,.406,.533,2.0,2.5,.800,0.5,2.3,2.8,0.3,0.5,0.0,1.2,3.3,12.8
162,Taurean Prince,PF,29,LAL,5,0,22.2,2.4,5.8,.414,1.0,3.4,.294,1.4,2.4,.583,.500,1.6,1.6,1.000,0.2,2.2,2.4,0.6,0.2,0.4,0.2,1.8,7.4
163,Payton Pritchard,PG,26,BOS,19,0,18.7,2.3,5.5,.419,1.2,3.2,.383,1.1,2.4,.467,.529,0.6,0.6,.917,0.7,1.2,1.9,2.1,0.2,0.0,0.7,1.2,6.4
164,Olivier-Maxence Prosper,PF,21,DAL,3,0,3.0,0.0,0.7,.000,0.0,0.0,,0.0,0.7,.000,.000,0.0,0.0,,0.0,1.0,1.0,0.3,0.0,0.0,0.0,0.0,0.0
165,Neemias Queta,C,24,BOS,3,0,4.3,0.7,1.0,.667,0.0,0.0,,0.7,1.0,.667,.667,0.0,0.0,,0.3,0.7,1.0,0.0,0.0,0.3,0.0,0.0,1.3
166,Austin Reaves,SG,25,LAL,5,5,34.8,6.0,12.6,.476,1.4,5.2,.269,4.6,7.4,.622,.532,3.4,3.8,.895,1.0,2.8,3.8,3.6,1.4,0.6,0.8,1.6,16.8
167,Paul Reed,C,24,PHI,6,0,7.2,0.7,1.5,.444,0.0,0.0,,0.7,1.5,.444,.444,0.2,0.3,.500,1.5,1.2,2.7,0.3,0.2,0.5,0.5,1.2,1.5
168,Naz Reid,PF,24,MIN,16,0,22.6,4.1,8.9,.458,1.6,4.3,.362,2.5,4.6,.548,.546,1.4,1.9,.710,0.6,3.1,3.7,1.0,0.5,0.8,0.9,2.0,11.1
169,Duncan Robinson,SF,29,MIA,5,0,12.0,1.0,3.2,.313,0.6,2.6,.231,0.4,0.6,.667,.406,0.0,0.0,,0.0,1.0,1.0,1.2,0.4,0.0,1.0,1.2,2.6
170,Mitchell Robinson,C,25,NYK,6,0,19.2,1.2,2.3,.500,0.0,0.0,,1.2,2.3,.500,.500,0.5,1.3,.375,3.8,3.0,6.8,0.5,1.0,1.2,0.5,2.5,2.8
171,Orlando Robinson,C,23,MIA,1,0,2.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
172,Jeremiah Robinson-Earl,PF,23,NOP,1,0,5.0,1.0,2.0,.500,0.0,0.0,,1.0,2.0,.500,.500,0.0,2.0,.000,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
173,David Roddy,PF,22,PHO,2,0,1.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,D'Angelo Russell,PG,27,LAL,5,5,37.0,5.6,14.6,.384,2.8,8.8,.318,2.8,5.8,.483,.479,0.2,0.4,.500,0.2,2.6,2.8,4.2,0.8,0.2,1.8,1.2,14.2
175,Matt Ryan,SF,26,NOP,1,0,3.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
176,Ben Sheppard,SG,22,IND,17,2,19.7,1.8,4.2,.437,1.1,2.9,.380,0.7,1.2,.571,.570,0.4,0.5,.778,0.6,2.4,3.0,1.0,0.5,0.1,0.6,1.9,5.2
177,Pascal Siakam,PF,29,IND,17,17,35.5,9.2,17.1,.541,0.8,2.8,.298,8.4,14.3,.588,.566,2.3,3.7,.619,2.5,5.1,7.5,3.8,0.8,0.4,1.1,2.8,21.6
178,Jericho Sims,C,25,NYK,5,0,5.4,0.4,0.4,1.000,0.0,0.0,,0.4,0.4,1.000,1.000,0.6,0.8,.750,0.6,1.0,1.6,0.2,0.4,0.2,0.0,0.2,1.4
179,Jalen Smith,C,23,IND,7,0,6.0,0.4,1.1,.375,0.3,0.6,.500,0.1,0.6,.250,.500,0.7,1.1,.625,1.0,1.0,2.0,0.3,0.3,0.1,0.6,1.1,1.9
180,Jaden Springer,SG,21,BOS,4,0,5.5,0.5,0.8,.667,0.0,0.0,,0.5,0.8,.667,.667,0.0,0.0,,0.0,0.8,0.8,0.3,0.0,0.3,0.5,0.3,1.0
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
181,Julian Strawther,SF,21,DEN,3,0,5.3,0.7,2.0,.333,0.3,1.3,.250,0.3,0.7,.500,.417,0.7,1.3,.500,0.0,0.7,0.7,0.0,0.3,0.0,0.3,1.0,2.3
182,Max Strus,SF,27,CLE,12,12,36.2,3.5,8.6,.408,2.1,6.0,.347,1.4,2.6,.548,.529,0.4,0.4,1.000,0.7,4.7,5.3,2.9,0.8,0.0,1.3,3.4,9.5
183,Jalen Suggs,SG,22,ORL,7,7,33.1,4.7,11.7,.402,2.0,6.9,.292,2.7,4.9,.559,.488,3.3,4.3,.767,1.6,3.6,5.1,3.3,1.3,0.4,2.9,2.6,14.7
184,Jayson Tatum,PF,25,BOS,19,19,40.4,8.4,19.6,.427,2.1,7.3,.283,6.3,12.3,.513,.480,6.2,7.2,.861,0.9,8.8,9.7,6.3,1.1,0.7,2.6,2.8,25.0
185,Daniel Theis,C,31,LAC,1,0,4.0,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,,1.500,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
186,Isaiah Thomas,PG,34,PHO,1,0,4.0,0.0,2.0,.000,0.0,1.0,.000,0.0,1.0,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
187,Tristan Thompson,C,32,CLE,10,0,8.7,0.7,1.6,.438,0.0,0.0,,0.7,1.6,.438,.438,0.1,0.2,.500,1.0,1.0,2.0,1.0,0.1,0.5,0.2,0.9,1.5
188,Xavier Tillman Sr.,PF,25,BOS,8,0,8.6,0.6,1.0,.625,0.1,0.1,1.000,0.5,0.9,.571,.688,0.1,0.1,1.000,0.5,1.3,1.8,0.4,0.4,0.4,0.4,0.9,1.5
189,Obi Toppin,PF,25,IND,17,0,20.2,4.3,7.9,.541,1.2,3.3,.357,3.1,4.6,.671,.615,1.1,1.5,.760,0.6,3.8,4.4,1.7,0.4,0.4,0.8,1.2,10.9
190,Karl-Anthony Towns,PF,28,MIN,16,16,32.6,6.8,14.5,.466,1.9,5.2,.361,4.9,9.3,.523,.530,3.7,4.3,.855,2.2,6.8,9.0,2.6,0.8,0.2,1.7,3.4,19.1
191,P.J. Tucker,PF,38,LAC,2,1,15.5,2.0,3.0,.667,1.5,2.0,.750,0.5,1.0,.500,.917,0.0,0.0,,1.5,0.0,1.5,0.0,0.0,0.0,1.5,3.0,5.5
192,Myles Turner,C,27,IND,17,17,32.4,6.2,12.1,.517,2.3,5.1,.453,3.9,7.0,.563,.612,2.2,2.9,.760,1.5,5.1,6.6,2.1,0.5,1.5,1.9,2.6,17.0
193,Hunter Tyson,PF,23,DEN,3,0,4.7,0.0,1.3,.000,0.0,1.0,.000,0.0,0.3,.000,.000,0.3,0.7,.500,0.3,0.7,1.0,0.3,0.0,0.0,0.3,0.0,0.3
194,Jonas Valančiūnas,C,31,NOP,4,4,22.5,5.5,10.5,.524,0.0,0.3,.000,5.5,10.3,.537,.524,3.5,4.3,.824,4.5,6.5,11.0,1.3,0.5,0.0,2.5,2.3,14.5
195,Gabe Vincent,PG,27,LAL,5,0,13.8,0.6,2.4,.250,0.2,1.4,.143,0.4,1.0,.400,.292,0.0,0.0,,0.2,1.4,1.6,0.6,0.4,0.0,0.6,1.6,1.4
196,Dean Wade,PF,27,CLE,3,1,21.0,1.3,4.3,.308,1.0,3.3,.300,0.3,1.0,.333,.423,0.0,0.0,,0.3,1.7,2.0,1.7,0.3,0.7,0.7,1.3,3.7
197,Franz Wagner,SF,22,ORL,7,7,37.0,6.0,14.7,.408,1.3,4.9,.265,4.7,9.9,.478,.451,5.6,6.3,.886,1.4,5.4,6.9,4.4,0.7,1.3,1.3,2.9,18.9
198,Moritz Wagner,C,26,ORL,7,0,15.0,2.3,5.1,.444,0.3,1.3,.222,2.0,3.9,.519,.472,1.4,2.4,.588,1.6,2.9,4.4,0.3,0.9,0.4,1.1,3.0,6.3
199,Jarace Walker,PF,20,IND,9,0,3.4,0.3,1.1,.300,0.0,0.3,.000,0.3,0.8,.429,.300,0.2,0.3,.667,0.1,0.3,0.4,0.4,0.2,0.1,0.7,0.2,0.9
200,Cason Wallace,SG,20,OKC,10,0,19.8,1.6,4.1,.390,0.9,2.8,.321,0.7,1.3,.538,.500,0.1,0.2,.500,0.7,0.6,1.3,1.0,0.9,0.2,0.4,1.4,4.2
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
201,Jordan Walsh,SF,19,BOS,3,0,3.7,0.3,1.0,.333,0.0,0.3,.000,0.3,0.7,.500,.333,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.7
202,T.J. Warren,SF,30,MIN,3,0,3.7,0.0,0.7,.000,0.0,0.3,.000,0.0,0.3,.000,.000,0.0,0.0,,0.7,0.3,1.0,0.3,0.0,0.0,0.0,0.0,0.0
203,P.J. Washington,PF,25,DAL,22,22,35.7,4.5,10.6,.427,2.1,6.1,.348,2.4,4.5,.535,.528,1.8,2.5,.709,1.5,5.1,6.6,1.4,0.7,0.8,1.5,3.0,13.0
204,Lindy Waters III,SG,26,OKC,3,0,3.0,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0
205,Peyton Watson,SF,21,DEN,10,0,9.0,0.6,2.4,.250,0.3,1.2,.250,0.3,1.2,.250,.313,0.3,0.6,.500,0.2,1.3,1.5,0.4,0.0,0.6,0.3,0.9,1.8
206,Russell Westbrook,PG,35,LAC,6,0,19.0,2.2,8.3,.260,0.7,2.8,.235,1.5,5.5,.273,.300,1.3,2.2,.615,1.0,3.2,4.2,1.7,1.2,0.5,1.7,1.8,6.3
207,Derrick White,SG,29,BOS,19,19,35.6,5.7,12.7,.452,3.4,8.5,.404,2.3,4.2,.550,.587,1.8,2.0,.921,1.0,3.3,4.3,4.1,0.9,1.2,0.8,2.3,16.7
208,Aaron Wiggins,SG,25,OKC,10,0,15.7,2.3,4.7,.489,0.6,2.0,.300,1.7,2.7,.630,.553,1.0,1.1,.909,0.9,2.3,3.2,1.0,0.6,0.3,0.9,0.8,6.2
209,Jalen Williams,PF,22,OKC,10,10,37.7,7.5,16.0,.469,1.5,3.9,.385,6.0,12.1,.496,.516,2.2,2.7,.815,1.3,5.5,6.8,5.4,1.7,0.5,1.9,2.1,18.7
210,Jaylin Williams,C,21,OKC,10,0,12.7,1.6,3.3,.485,0.9,2.2,.409,0.7,1.1,.636,.621,0.3,0.4,.750,0.4,2.8,3.2,1.5,0.4,0.3,0.3,1.1,4.4
211,Kenrich Williams,PF,29,OKC,7,0,4.6,0.3,1.1,.250,0.0,0.7,.000,0.3,0.4,.667,.250,0.0,0.0,,0.1,1.0,1.1,0.4,0.1,0.0,0.0,0.4,0.6
212,Delon Wright,PG,31,MIA,4,1,26.8,3.0,5.0,.600,1.5,2.5,.600,1.5,2.5,.600,.750,0.5,0.5,1.000,0.5,2.5,3.0,1.8,1.0,0.3,0.0,1.3,8.0
213,Thaddeus Young,PF,35,PHO,1,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,Ivica Zubac,C,26,LAC,6,6,32.0,7.0,11.7,.600,0.0,0.0,,7.0,11.7,.600,.600,2.2,3.3,.650,3.0,6.3,9.3,1.0,0.8,0.5,1.3,3.5,16.2
